2024-10-04 15:50:16,358:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-04 15:54:45,079:INFO:PyCaret TSForecastingExperiment
2024-10-04 15:54:45,079:INFO:Logging name: ts-default-name
2024-10-04 15:54:45,079:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-10-04 15:54:45,079:INFO:version 3.3.2
2024-10-04 15:54:45,080:INFO:Initializing setup()
2024-10-04 15:54:45,080:INFO:self.USI: fe39
2024-10-04 15:54:45,080:INFO:self._variable_keys: {'gpu_n_jobs_param', 'fh', 'enforce_pi', 'enforce_exogenous', 'seed', 'y_test', 'n_jobs_param', 'model_engines', 'gpu_param', '_available_plots', 'y', 'strictly_positive', 'X_train_transformed', 'primary_sp_to_use', 'log_plots_param', 'idx', 'y_train', 'all_sps_to_use', 'approach_type', '_ml_usecase', 'y_test_transformed', 'X_test', 'USI', 'logging_param', 'significant_sps_no_harmonics', 'data', 'fold_generator', 'candidate_sps', 'pipeline', 'X_train', 'memory', 'exp_name_log', 'exp_id', 'X', 'y_transformed', 'X_transformed', 'exogenous_present', 'X_test_transformed', 'y_train_transformed', 'index_type', 'significant_sps', 'html_param', 'fold_param', 'seasonality_present'}
2024-10-04 15:54:45,082:INFO:Checking environment
2024-10-04 15:54:45,082:INFO:python_version: 3.11.0
2024-10-04 15:54:45,082:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2024-10-04 15:54:45,082:INFO:machine: AMD64
2024-10-04 15:54:45,083:INFO:platform: Windows-10-10.0.19045-SP0
2024-10-04 15:54:45,098:INFO:Memory: svmem(total=8448446464, available=477896704, percent=94.3, used=7970549760, free=477896704)
2024-10-04 15:54:45,099:INFO:Physical Core: 4
2024-10-04 15:54:45,099:INFO:Logical Core: 8
2024-10-04 15:54:45,099:INFO:Checking libraries
2024-10-04 15:54:45,099:INFO:System:
2024-10-04 15:54:45,099:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2024-10-04 15:54:45,099:INFO:executable: c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Scripts\python.exe
2024-10-04 15:54:45,099:INFO:   machine: Windows-10-10.0.19045-SP0
2024-10-04 15:54:45,099:INFO:PyCaret required dependencies:
2024-10-04 15:54:45,495:INFO:                 pip: 24.2
2024-10-04 15:54:45,495:INFO:          setuptools: 65.5.0
2024-10-04 15:54:45,495:INFO:             pycaret: 3.3.2
2024-10-04 15:54:45,495:INFO:             IPython: 8.28.0
2024-10-04 15:54:45,495:INFO:          ipywidgets: 8.1.5
2024-10-04 15:54:45,495:INFO:                tqdm: 4.66.5
2024-10-04 15:54:45,495:INFO:               numpy: 1.26.4
2024-10-04 15:54:45,495:INFO:              pandas: 2.1.4
2024-10-04 15:54:45,495:INFO:              jinja2: 3.1.4
2024-10-04 15:54:45,495:INFO:               scipy: 1.11.4
2024-10-04 15:54:45,495:INFO:              joblib: 1.3.2
2024-10-04 15:54:45,495:INFO:             sklearn: 1.4.2
2024-10-04 15:54:45,495:INFO:                pyod: 2.0.2
2024-10-04 15:54:45,495:INFO:            imblearn: 0.12.3
2024-10-04 15:54:45,495:INFO:   category_encoders: 2.6.4
2024-10-04 15:54:45,495:INFO:            lightgbm: 4.5.0
2024-10-04 15:54:45,496:INFO:               numba: 0.60.0
2024-10-04 15:54:45,496:INFO:            requests: 2.32.3
2024-10-04 15:54:45,496:INFO:          matplotlib: 3.7.5
2024-10-04 15:54:45,496:INFO:          scikitplot: 0.3.7
2024-10-04 15:54:45,496:INFO:         yellowbrick: 1.5
2024-10-04 15:54:45,496:INFO:              plotly: 5.24.1
2024-10-04 15:54:45,496:INFO:    plotly-resampler: Not installed
2024-10-04 15:54:45,496:INFO:             kaleido: 0.2.1
2024-10-04 15:54:45,496:INFO:           schemdraw: 0.15
2024-10-04 15:54:45,496:INFO:         statsmodels: 0.14.4
2024-10-04 15:54:45,496:INFO:              sktime: 0.26.0
2024-10-04 15:54:45,496:INFO:               tbats: 1.1.3
2024-10-04 15:54:45,496:INFO:            pmdarima: 2.0.4
2024-10-04 15:54:45,496:INFO:              psutil: 6.0.0
2024-10-04 15:54:45,496:INFO:          markupsafe: 2.1.5
2024-10-04 15:54:45,496:INFO:             pickle5: Not installed
2024-10-04 15:54:45,496:INFO:         cloudpickle: 3.0.0
2024-10-04 15:54:45,496:INFO:         deprecation: 2.1.0
2024-10-04 15:54:45,496:INFO:              xxhash: 3.5.0
2024-10-04 15:54:45,496:INFO:           wurlitzer: Not installed
2024-10-04 15:54:45,496:INFO:PyCaret optional dependencies:
2024-10-04 15:54:45,515:INFO:                shap: Not installed
2024-10-04 15:54:45,515:INFO:           interpret: Not installed
2024-10-04 15:54:45,515:INFO:                umap: Not installed
2024-10-04 15:54:45,515:INFO:     ydata_profiling: Not installed
2024-10-04 15:54:45,515:INFO:  explainerdashboard: Not installed
2024-10-04 15:54:45,515:INFO:             autoviz: Not installed
2024-10-04 15:54:45,515:INFO:           fairlearn: Not installed
2024-10-04 15:54:45,515:INFO:          deepchecks: Not installed
2024-10-04 15:54:45,516:INFO:             xgboost: Not installed
2024-10-04 15:54:45,516:INFO:            catboost: Not installed
2024-10-04 15:54:45,516:INFO:              kmodes: Not installed
2024-10-04 15:54:45,516:INFO:             mlxtend: Not installed
2024-10-04 15:54:45,516:INFO:       statsforecast: Not installed
2024-10-04 15:54:45,516:INFO:        tune_sklearn: Not installed
2024-10-04 15:54:45,516:INFO:                 ray: Not installed
2024-10-04 15:54:45,516:INFO:            hyperopt: Not installed
2024-10-04 15:54:45,516:INFO:              optuna: Not installed
2024-10-04 15:54:45,516:INFO:               skopt: Not installed
2024-10-04 15:54:45,516:INFO:              mlflow: Not installed
2024-10-04 15:54:45,516:INFO:              gradio: Not installed
2024-10-04 15:54:45,516:INFO:             fastapi: Not installed
2024-10-04 15:54:45,516:INFO:             uvicorn: Not installed
2024-10-04 15:54:45,516:INFO:              m2cgen: Not installed
2024-10-04 15:54:45,516:INFO:           evidently: Not installed
2024-10-04 15:54:45,516:INFO:               fugue: Not installed
2024-10-04 15:54:45,516:INFO:           streamlit: Not installed
2024-10-04 15:54:45,516:INFO:             prophet: Not installed
2024-10-04 15:54:45,516:INFO:None
2024-10-04 15:56:34,960:INFO:PyCaret TSForecastingExperiment
2024-10-04 15:56:34,961:INFO:Logging name: ts-default-name
2024-10-04 15:56:34,961:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-10-04 15:56:34,961:INFO:version 3.3.2
2024-10-04 15:56:34,961:INFO:Initializing setup()
2024-10-04 15:56:34,961:INFO:self.USI: ba15
2024-10-04 15:56:34,961:INFO:self._variable_keys: {'gpu_n_jobs_param', 'fh', 'enforce_pi', 'enforce_exogenous', 'seed', 'y_test', 'n_jobs_param', 'model_engines', 'gpu_param', '_available_plots', 'y', 'strictly_positive', 'X_train_transformed', 'primary_sp_to_use', 'log_plots_param', 'idx', 'y_train', 'all_sps_to_use', 'approach_type', '_ml_usecase', 'y_test_transformed', 'X_test', 'USI', 'logging_param', 'significant_sps_no_harmonics', 'data', 'fold_generator', 'candidate_sps', 'pipeline', 'X_train', 'memory', 'exp_name_log', 'exp_id', 'X', 'y_transformed', 'X_transformed', 'exogenous_present', 'X_test_transformed', 'y_train_transformed', 'index_type', 'significant_sps', 'html_param', 'fold_param', 'seasonality_present'}
2024-10-04 15:56:34,961:INFO:Checking environment
2024-10-04 15:56:34,961:INFO:python_version: 3.11.0
2024-10-04 15:56:34,961:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2024-10-04 15:56:34,961:INFO:machine: AMD64
2024-10-04 15:56:34,961:INFO:platform: Windows-10-10.0.19045-SP0
2024-10-04 15:56:34,966:INFO:Memory: svmem(total=8448446464, available=665800704, percent=92.1, used=7782645760, free=665800704)
2024-10-04 15:56:34,966:INFO:Physical Core: 4
2024-10-04 15:56:34,966:INFO:Logical Core: 8
2024-10-04 15:56:34,967:INFO:Checking libraries
2024-10-04 15:56:34,967:INFO:System:
2024-10-04 15:56:34,967:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2024-10-04 15:56:34,967:INFO:executable: c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Scripts\python.exe
